,image,group,label,path
7338,MY_460940.jpg,IG,MY,images/ig/MY_460940.jpg
7401,MY_507649.jpg,IG,MY,images/ig/MY_507649.jpg
7612,MY_678133.jpg,IG,MY,images/ig/MY_678133.jpg
7770,MY_808387.jpg,IG,MY,images/ig/MY_808387.jpg
7780,MY_815522.jpg,IG,MY,images/ig/MY_815522.jpg
8449,PMY_736213.jpg,IG,PMY,images/ig/PMY_736213.jpg
8755,LY_193652.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_193652.jpg
8844,LY_272907.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_272907.jpg
9068,LY_434773.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_434773.jpg
9340,LY_646952.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_646952.jpg
9351,LY_651718.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_651718.jpg
9507,LY_755997.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_755997.jpg
9558,LY_796625.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_796625.jpg
9715,LY_898862.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_898862.jpg
9779,LY_944905.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_944905.jpg
9798,LY_956038.jpg,LYMPHOCYTE,LY,images/lymphocyte/LY_956038.jpg
9926,MO_146598.jpg,MONOCYTE,MO,images/monocyte/MO_146598.jpg
10120,MO_264354.jpg,MONOCYTE,MO,images/monocyte/MO_264354.jpg
10324,MO_394173.jpg,MONOCYTE,MO,images/monocyte/MO_394173.jpg
10728,MO_657991.jpg,MONOCYTE,MO,images/monocyte/MO_657991.jpg
10922,MO_776848.jpg,MONOCYTE,MO,images/monocyte/MO_776848.jpg
11039,MO_852132.jpg,MONOCYTE,MO,images/monocyte/MO_852132.jpg
11129,MO_904644.jpg,MONOCYTE,MO,images/monocyte/MO_904644.jpg
11180,MO_939410.jpg,MONOCYTE,MO,images/monocyte/MO_939410.jpg
11207,MO_95755.jpg,MONOCYTE,MO,images/monocyte/MO_95755.jpg
11211,MO_960407.jpg,MONOCYTE,MO,images/monocyte/MO_960407.jpg
11585,BNE_276467.jpg,NEUTROPHIL,BNE,images/neutrophil/BNE_276467.jpg
11678,BNE_315742.jpg,NEUTROPHIL,BNE,images/neutrophil/BNE_315742.jpg
12291,BNE_643351.jpg,NEUTROPHIL,BNE,images/neutrophil/BNE_643351.jpg
12508,BNE_784357.jpg,NEUTROPHIL,BNE,images/neutrophil/BNE_784357.jpg
13003,SNE_151342.jpg,NEUTROPHIL,SNE,images/neutrophil/SNE_151342.jpg
13408,SNE_375899.jpg,NEUTROPHIL,SNE,images/neutrophil/SNE_375899.jpg
13464,SNE_401211.jpg,NEUTROPHIL,SNE,images/neutrophil/SNE_401211.jpg
13709,SNE_528907.jpg,NEUTROPHIL,SNE,images/neutrophil/SNE_528907.jpg
13918,SNE_653262.jpg,NEUTROPHIL,SNE,images/neutrophil/SNE_653262.jpg
14301,SNE_876025.jpg,NEUTROPHIL,SNE,images/neutrophil/SNE_876025.jpg
14682,PLATELET_147877.jpg,PLATELET,PLATELET,images/platelet/PLATELET_147877.jpg
14945,PLATELET_249904.jpg,PLATELET,PLATELET,images/platelet/PLATELET_249904.jpg
15053,PLATELET_292461.jpg,PLATELET,PLATELET,images/platelet/PLATELET_292461.jpg
15065,PLATELET_295633.jpg,PLATELET,PLATELET,images/platelet/PLATELET_295633.jpg
15142,PLATELET_318148.jpg,PLATELET,PLATELET,images/platelet/PLATELET_318148.jpg
15318,PLATELET_377730.jpg,PLATELET,PLATELET,images/platelet/PLATELET_377730.jpg
15364,PLATELET_395198.jpg,PLATELET,PLATELET,images/platelet/PLATELET_395198.jpg
15534,PLATELET_464816.jpg,PLATELET,PLATELET,images/platelet/PLATELET_464816.jpg
15952,PLATELET_616395.jpg,PLATELET,PLATELET,images/platelet/PLATELET_616395.jpg
16342,PLATELET_775368.jpg,PLATELET,PLATELET,images/platelet/PLATELET_775368.jpg
